"","line","Author","Year","Title","Degree","DOI"
"1","*Anderson, Philip Reid. 2019. Spatial and Temporal Distributions of Larval Clupeid Fishes in a Tidal Freshwater Marsh Complex. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/5SFR-2R22","*Anderson, Philip Reid.","2019","Spatial and Temporal Distributions of Larval Clupeid Fishes in a Tidal Freshwater Marsh Complex","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/5SFR-2R22"
"2","*Baker, Stephen. 2009. Understanding the Genetic Consequences of Rapid Range Expansion: A Case Study Using the Invasive Microstegium vimineum Trin (Poaceae). Master of Science, VCU, Department of Biology. https://doi.org/10.25772/9A0S-6S24","*Baker, Stephen.","2009","Understanding the Genetic Consequences of Rapid Range Expansion: A Case Study Using the Invasive Microstegium vimineum Trin (Poaceae)","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/9A0S-6S24"
"3","*Balazik, Matthew. 2012. Life History Analysis of James River Atlantic Sturgeon (Acipenser oxyrinchus oxyrinchus) with Implications for Management and Recovery of the Species. Doctor of Philosophy, VCU, Integrative Life Sciences. https://doi.org/10.25772/0YJQ-TT50 ","*Balazik, Matthew.","2012","Life History Analysis of James River Atlantic Sturgeon (Acipenser oxyrinchus oxyrinchus) with Implications for Management and Recovery of the Species","Doctor of Philosophy, VCU, Integrative Life Sciences","https://doi.org/10.25772/0YJQ-TT50"
"4","*Balmer, Adele. 2023. Population Demography of a Neotropical Migratory Songbird in the Face of a Changing Climate. Doctor of Philosophy, VCU, Integrative Life Sciences. https://doi.org/10.25772/NJKF-H356","*Balmer, Adele.","2023","Population Demography of a Neotropical Migratory Songbird in the Face of a Changing Climate","Doctor of Philosophy, VCU, Integrative Life Sciences","https://doi.org/10.25772/NJKF-H356"
"5","*Barker, Marion Kensey. 2014. Understanding the role of Stylochus ellipticus as a predator of Crassostrea virginica in Chesapeake Bay tributaries. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/K42A-DE54","*Barker, Marion Kensey.","2014","Understanding the role of Stylochus ellipticus as a predator of Crassostrea virginica in Chesapeake Bay tributaries","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/K42A-DE54"
"6","*Beck, Michael. 2017. The effect of chronic nutrient addition from wastewater on forest ecosystems at the Rice Rivers Center. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/QK9W-PV53","*Beck, Michael.","2017","The effect of chronic nutrient addition from wastewater on forest ecosystems at the Rice Rivers Center","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/QK9W-PV53"
"7","*Beckwith, Matthew. 2009. Coupling of autotrophic and heterotrophic plankton food web components in the tidal-freshwater James River, USA. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/Z61W-GH24","*Beckwith, Matthew.","2009","Coupling of autotrophic and heterotrophic plankton food web components in the tidal-freshwater James River, USA","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/Z61W-GH24"
"8","*Berrier, David J. 2019. Response and recovery of syntrophic and methanogenic activity to saltwater intrusion in a tidal freshwater marsh soil. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/M5BB-AJ60","*Berrier, David J.","2019","Response and recovery of syntrophic and methanogenic activity to saltwater intrusion in a tidal freshwater marsh soil","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/M5BB-AJ60"
"9","*Carpenter, Wyatt. 2016. Valuing Natural Space and Landscape Fragmentation in Richmond, VA. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/300Y-T617 ","*Carpenter, Wyatt.","2016","Valuing Natural Space and Landscape Fragmentation in Richmond, VA","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/300Y-T617"
"10","*Carr, Daniel. 2010. Canopy Disturbance and Reproduction in Cornus florida L. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/ZFZK-4G21 ","*Carr, Daniel.","2010","Canopy Disturbance and Reproduction in Cornus florida L","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/ZFZK-4G21"
"11","*Cartozzo, Claire. 2020. DNA Analysis and the Postmortem Submersion Interval from the Microbiome of Waterlogged Sus scrofa Skeletal Remains. Doctor of Philosophy, VCU, Integrative Life Sciences. https://doi.org/10.25772/N1RS-8176","*Cartozzo, Claire.","2020","DNA Analysis and the Postmortem Submersion Interval from the Microbiome of Waterlogged Sus scrofa Skeletal Remains","Doctor of Philosophy, VCU, Integrative Life Sciences","https://doi.org/10.25772/N1RS-8176"
"12","*Charbonnier, Julie. 2017. Persistence of the Larval Environment on Post-Metamorphic Performance and Population Dynamics in Amphibians. Doctor of Philosophy, VCU, Integrative Life Sciences. https://doi.org/10.25772/D730-6P55","*Charbonnier, Julie.","2017","Persistence of the Larval Environment on Post-Metamorphic Performance and Population Dynamics in Amphibians","Doctor of Philosophy, VCU, Integrative Life Sciences","https://doi.org/10.25772/D730-6P55"
"13","*Chen, Elsa B. 2020. The Influence of Breeding Density on Female Aggression, Parental Care, and Ornamentation in a Secondary-Cavity Nesting Warbler. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/CPMS-1A73 ","*Chen, Elsa B.","2020","The Influence of Breeding Density on Female Aggression, Parental Care, and Ornamentation in a Secondary-Cavity Nesting Warbler","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/CPMS-1A73"
"14","*Colteaux, Benjamin C. 2017. The Status of Snapping Turtles (Chelydra serpentina) in Virginia: Population Viability, Demography, Regulatory Analysis, and Conservation. Doctor of Philosophy, VCU, Integrative Life Sciences. https://doi.org/10.25772/GSHD-MH77","*Colteaux, Benjamin C.","2017","The Status of Snapping Turtles (Chelydra serpentina) in Virginia: Population Viability, Demography, Regulatory Analysis, and Conservation","Doctor of Philosophy, VCU, Integrative Life Sciences","https://doi.org/10.25772/GSHD-MH77"
"15","*Cooper, Rachel. 2012. Ocean acidification: understanding the coastal carbon pump in a high CO2 world. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/2WAJ-TQ97","*Cooper, Rachel.","2012","Ocean acidification: understanding the coastal carbon pump in a high CO2 world","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/2WAJ-TQ97"
"16","*Coughter, Mary B. 2021. Comparison of antibiotic resistance in biofilm, sediment, and planktonic communities of the James River. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/P7RS-T480","*Coughter, Mary B.","2021","Comparison of antibiotic resistance in biofilm, sediment, and planktonic communities of the James River","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/P7RS-T480"
"17","*Crane, Sarah. 2008. Effects of Predation Risk, Density and Disease on Energy Efficiency in a Larval Anuran. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/MZ2J-QY83 ","*Crane, Sarah.","2008","Effects of Predation Risk, Density and Disease on Energy Efficiency in a Larval Anuran","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/MZ2J-QY83"
"18","*Dang, Chansotheary. 2016. Response of Soil Microbial Communities to Saltwater Intrusion in Tidal Freshwater Wetlands. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/4AQD-MQ96","*Dang, Chansotheary.","2016","Response of Soil Microbial Communities to Saltwater Intrusion in Tidal Freshwater Wetlands","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/4AQD-MQ96"
"19","*Darling, Alyssa. 2020. Solid Phase Extraction and High-Precision Mass Spectrometry Analysis Methods for Crassostrea virginica Metabolome. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/XQ3G-R653","*Darling, Alyssa.","2020","Solid Phase Extraction and High-Precision Mass Spectrometry Analysis Methods for Crassostrea virginica Metabolome","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/XQ3G-R653"
"20","*Davis, Melissa J. 2017. Quantifying current sediment deposition, legacy sediments, and pre-impoundment vertical accretion and carbon dynamics following dam removal in a recently restored tidal freshwater wetland. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/62RE-W124","*Davis, Melissa J.","2017","Quantifying current sediment deposition, legacy sediments, and pre-impoundment vertical accretion and carbon dynamics following dam removal in a recently restored tidal freshwater wetland","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/62RE-W124"
"21","*DeSaix, Matthew G. 2018. Migratory patterns and population genetic structure in a declining wetland-dependent songbird. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/M69E-6856","*DeSaix, Matthew G.","2018","Migratory patterns and population genetic structure in a declining wetland-dependent songbird","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/M69E-6856"
"22","*Deemy, James B. 2012. Spatial Patterns of Herbaceous and Woody Recruitment in a Recently Restored Mixed Tidal Regime Freshwater Wetland. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/3W7Q-FQ90 ","*Deemy, James B.","2012","Spatial Patterns of Herbaceous and Woody Recruitment in a Recently Restored Mixed Tidal Regime Freshwater Wetland","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/3W7Q-FQ90"
"23","*Devore, Dana L. 2016. The Effects of Tidal Forcing on Nutrient Fluxes in the Tidal, Freshwater James River Estuary, VA. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/HACN-P489","*Devore, Dana L.","2016","The Effects of Tidal Forcing on Nutrient Fluxes in the Tidal, Freshwater James River Estuary, VA","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/HACN-P489"
"24","*Dillard, Kristin C. 2017. A comparative analysis of geometric morphometrics across two Pseudemys turtle species in east central Virginia. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/TA0F-XX11 ","*Dillard, Kristin C.","2017","A comparative analysis of geometric morphometrics across two Pseudemys turtle species in east central Virginia","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/TA0F-XX11"
"25","*Dillon, Candace. 2009. Assessment of pre-PCR whole genome amplification of single pollen grains using flowering dogwood (Cornus florida). Master of Science, VCU, Department of Biology. https://doi.org/10.25772/8YPA-QX80 ","*Dillon, Candace.","2009","Assessment of pre-PCR whole genome amplification of single pollen grains using flowering dogwood (Cornus florida)","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/8YPA-QX80"
"26","*Dodson, Jenna C. 2015. Prothonotary warbler nestling diet and growth in response to variation in aquatic and terrestrial food availability. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/FNZF-S534 ","*Dodson, Jenna C.","2015","Prothonotary warbler nestling diet and growth in response to variation in aquatic and terrestrial food availability","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/FNZF-S534"
"27","*Dougherty, Maureen E. 2008. Impoundment drawdown and stream restoration: impact on structure and function of Kimages Creek. Master of Science, VCU, Center for Environmental Studies. https://vcu.primo.exlibrisgroup.com/permalink/01VCU_INST/hj7ovl/alma99119783970001101 ","*Dougherty, Maureen E.","2008","Impoundment drawdown and stream restoration: impact on structure and function of Kimages Creek","Master of Science, VCU, Center for Environmental Studies","https://vcu.primo.exlibrisgroup.com/permalink/01VCU_INST/hj7ovl/alma99119783970001101"
"28","*Duvall, Amanda Dawn. 2007. A Comparison of the Pectoral Spines in Virginia Catfishes. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/MW57-VY48","*Duvall, Amanda Dawn.","2007","A Comparison of the Pectoral Spines in Virginia Catfishes","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/MW57-VY48"
"29","*Egghart, Chris. 2009. The Walter and Inger Rice Center for Environmental Through Time: A Study in Environmental Change, Human Land Use and its Effects along the Lower James River. Master of Arts, VCU, Department of History. https://doi.org/10.25772/HWN3-WW94 ","*Egghart, Chris.","2009","The Walter and Inger Rice Center for Environmental Through Time: A Study in Environmental Change, Human Land Use and its Effects along the Lower James River","Master of Arts, VCU, Department of History","https://doi.org/10.25772/HWN3-WW94"
"30","*Famularo, Joseph T. 2019. Nutrient Uptake Among Urban and Non-Urban Streams Within the Piedmont Physiographic Province of Virginia. Master of Science, VCU, Department of Biology.  https://doi.org/10.25772/NER7-0522","*Famularo, Joseph T.","2019","Nutrient Uptake Among Urban and Non-Urban Streams Within the Piedmont Physiographic Province of Virginia","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/NER7-0522"
"31","*Fithian, Robert. 2009. Prothonotary Warbler (Protonotaria citrea) Plumage as an Indicator for Infection: The Relationship between Haemosporidia Infection and Breast Feather Reflectance in a Neotropical Migrant Passerine. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/0707-TJ71 ","*Fithian, Robert.","2009","Prothonotary Warbler (Protonotaria citrea) Plumage as an Indicator for Infection: The Relationship between Haemosporidia Infection and Breast Feather Reflectance in a Neotropical Migrant Passerine","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/0707-TJ71"
"32","*Frank, Julie. 2009. Factors Affecting Dissolved Oxygen Metabolism in Coastal Plain Streams of Virginia. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/D5MB-2F20","*Frank, Julie.","2009","Factors Affecting Dissolved Oxygen Metabolism in Coastal Plain Streams of Virginia","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/D5MB-2F20"
"33","*Frederick, Nicolas. 2009. Examining the Effects of Penning on Juvenile Eastern Box Turtles (Terrapene carolina carolina). Master of Science, VCU, Department of Biology. https://doi.org/10.25772/B6ST-SR57 ","*Frederick, Nicolas.","2009","Examining the Effects of Penning on Juvenile Eastern Box Turtles (Terrapene carolina carolina)","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/B6ST-SR57"
"34","*Furry, John. 2011. Characterizing the distribution of planktonic fecal bacteria in the James River, Richmond, Virginia. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/7AMD-RM62 ","*Furry, John.","2011","Characterizing the distribution of planktonic fecal bacteria in the James River, Richmond, Virginia","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/7AMD-RM62"
"35","*Garey, Andrew L. 2015. The Effects of Hydropeaking on Lotic Benthic Macroinvertebrate Assemblages. Doctor of Philosophy, VCU, Integrative Life Sciences. https://doi.org/10.25772/1J84-S074","*Garey, Andrew L.","2015","The Effects of Hydropeaking on Lotic Benthic Macroinvertebrate Assemblages","Doctor of Philosophy, VCU, Integrative Life Sciences","https://doi.org/10.25772/1J84-S074"
"36","*Ghahramani, Zachary. 2010. Variation in sound production of the blue catfish, Ictalurus furcatus. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/S4XH-7W75 ","*Ghahramani, Zachary.","2010","Variation in sound production of the blue catfish, Ictalurus furcatus","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/S4XH-7W75"
"37","*Gifford, Susan B. 2011. Novel methodology for assessing phytoplankton response to pCO2 enrichment in fresh and saltwater. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/BYSJ-FG62 ","*Gifford, Susan B.","2011","Novel methodology for assessing phytoplankton response to pCO2 enrichment in fresh and saltwater","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/BYSJ-FG62"
"38","*Gillespie, Jaimie. 2013. The effects of saltwater intrusion on methanogen community abundance, structure, and activity. Master of Science, VCU, Department of Biology.  https://doi.org/10.25772/74P9-PY21 ","*Gillespie, Jaimie.","2013","The effects of saltwater intrusion on methanogen community abundance, structure, and activity","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/74P9-PY21"
"39","*Grillo, Elena. 2009. Presence of Haemosporidia and Flaviviruses in Breeding Prothonotary Warblers (Protonotaria citrea): An Analysis of Spatial and Temporal Trends in Infection Prevalence and Associations with Reproductive Success. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/425V-F750 ","*Grillo, Elena.","2009","Presence of Haemosporidia and Flaviviruses in Breeding Prothonotary Warblers (Protonotaria citrea): An Analysis of Spatial and Temporal Trends in Infection Prevalence and Associations with Reproductive Success","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/425V-F750"
"40","*Hall, Eric. 2011. Factors controlling dissolved organic carbon lability and ecological fate in the East Branch Swift River, Massachusetts. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/T9NT-XY57 ","*Hall, Eric.","2011","Factors controlling dissolved organic carbon lability and ecological fate in the East Branch Swift River, Massachusetts","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/T9NT-XY57"
"41","*Hastings, Emily. 2023. Applications of Urban Land Evaluation and Site Assessment (uLESA) in Chesterfield County, Virginia. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/TDFZ-9667","*Hastings, Emily.","2023","Applications of Urban Land Evaluation and Site Assessment (uLESA) in Chesterfield County, Virginia","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/TDFZ-9667"
"42","*Heidrich, Morton Catherine. 2013. Who's Your Daddy? A Study of Extra-Pair Copulation and Mating Behaviors of Protonotaria citrea. Master of Science, VCU, Department of Biology.  https://doi.org/10.25772/RE2K-8326","*Heidrich, Morton Catherine.","2013","Who's Your Daddy? A Study of Extra-Pair Copulation and Mating Behaviors of Protonotaria citrea","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/RE2K-8326"
"43","*Hendrick, Lindsey R F. 2018. Climate Change and Mountaintop Removal Mining: A MaxEnt Assessment of the Potential Dual Threat to West Virginia Fishes. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/KK2T-JH98","*Hendrick, Lindsey R F.","2018","Climate Change and Mountaintop Removal Mining: A MaxEnt Assessment of the Potential Dual Threat to West Virginia Fishes","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/KK2T-JH98"
"44","*Higgins, Colleen B. 2006. Invasion Genetics of the Blue Catfish (Ictalurus furcatus) Range Expansion into Large River Ecosystems of the Chesapeake Bay Watershed. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/386M-XE50 ","*Higgins, Colleen B.","2006","Invasion Genetics of the Blue Catfish (Ictalurus furcatus) Range Expansion into Large River Ecosystems of the Chesapeake Bay Watershed","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/386M-XE50"
