"","line","Author","Year","Title","Degree","DOI"
"45","*Hinkle, Jameson. 2015. Proof-of-concept of environmental DNA tools for Atlantic Sturgeon management. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/GTRR-6C14","*Hinkle, Jameson.","2015","Proof-of-concept of environmental DNA tools for Atlantic Sturgeon management","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/GTRR-6C14"
"46","*Hite, Jessica. 2009. Predator and abiotic effects on hatching phenotype and survival of arboreal frog eggs with implications for phytoplankton. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/TFD8-E568 ","*Hite, Jessica.","2009","Predator and abiotic effects on hatching phenotype and survival of arboreal frog eggs with implications for phytoplankton","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/TFD8-E568"
"47","*Hohenstein, Tyler A. 2022. Evaluating Population Genetic Structure and Potential Genomic Signals of Natural Selection in a Migratory Songbird (Protonotaria citrea). Master of Science, VCU, Center for Biological Data Science. https://doi.org/10.25772/9D3M-Z460","*Hohenstein, Tyler A.","2022","Evaluating Population Genetic Structure and Potential Genomic Signals of Natural Selection in a Migratory Songbird (Protonotaria citrea)","Master of Science, VCU, Center for Biological Data Science","https://doi.org/10.25772/9D3M-Z460"
"48","*Houtz, Holly S. 2008. Assessment of Coastal Plain Streams in Virginia: A Comparison of Macroinvertebrate and Fish Metrics. Master of Science, VCU, Department of Biology. https://vcu.primo.exlibrisgroup.com/permalink/01VCU_INST/hj7ovl/alma99119534700001101 ","*Houtz, Holly S.","2008","Assessment of Coastal Plain Streams in Virginia: A Comparison of Macroinvertebrate and Fish Metrics","Master of Science, VCU, Department of Biology","https://vcu.primo.exlibrisgroup.com/permalink/01VCU_INST/hj7ovl/alma99119534700001101"
"49","*Isenberg, William. 2012. Sources and Fates of Nutrients in the Tidal, Freshwater James River. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/GJ69-5J45","*Isenberg, William.","2012","Sources and Fates of Nutrients in the Tidal, Freshwater James River","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/GJ69-5J45"
"50","*James, Martin. 2009. The Responses of Blue Crabs (Callinectes sapidus) to Hypoxia/Hypercapnia in Freshwater. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/7A6J-ZV34 ","*James, Martin.","2009","The Responses of Blue Crabs (Callinectes sapidus) to Hypoxia/Hypercapnia in Freshwater","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/7A6J-ZV34"
"51","*Jenkins, Amy. 2010. Depth and time related variations of microbial communities in an emergent freshwater wetland. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/5T5K-1927 ","*Jenkins, Amy.","2010","Depth and time related variations of microbial communities in an emergent freshwater wetland","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/5T5K-1927"
"52","*Jones, Timothy B. 2019. Carbon Cycling Along the James River Continuum. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/H1ZV-R416","*Jones, Timothy B.","2019","Carbon Cycling Along the James River Continuum","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/H1ZV-R416"
"53","*Jurczak, Lauren J. 2021. Movement, home ranges, and population estimates of spotted turtles (Clemmys guttata) during a rainy breeding season in Virginia. Master of Science, VCU, Department of Biology.  https://doi.org/10.25772/CW5Y-EV53","*Jurczak, Lauren J.","2021","Movement, home ranges, and population estimates of spotted turtles (Clemmys guttata) during a rainy breeding season in Virginia","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/CW5Y-EV53"
"54","*Keily, Elizabeth J. 2019. Groundwater quality assessment of the Piney Point aquifer in the Virginia Coastal Plain. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/KFMJ-P165","*Keily, Elizabeth J.","2019","Groundwater quality assessment of the Piney Point aquifer in the Virginia Coastal Plain","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/KFMJ-P165"
"55","*Kellogg, Erik W. 2019. Geospatial analysis of invasive plant species and their threats to ecological functionality at the VCU Rice Rivers Center. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/PDNQ-RB14","*Kellogg, Erik W.","2019","Geospatial analysis of invasive plant species and their threats to ecological functionality at the VCU Rice Rivers Center","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/PDNQ-RB14"
"56","*Koren, Lindsey. 2009. Influence of Salinity Variations on the Desorption and Lability of Soil Organic Carbon Associated with Tidal Freshwater Marshes. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/SCXS-HC51 ","*Koren, Lindsey.","2009","Influence of Salinity Variations on the Desorption and Lability of Soil Organic Carbon Associated with Tidal Freshwater Marshes","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/SCXS-HC51"
"57","*Kuechle, Megan A. 2019. Influence of environmental features on spermatophore placement in spotted salamanders (Ambystoma maculatum). Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/GHWK-PM30 ","*Kuechle, Megan A.","2019","Influence of environmental features on spermatophore placement in spotted salamanders (Ambystoma maculatum)","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/GHWK-PM30"
"58","*Lederer, Brent. 2008. Light and nutrient limitation of phytoplankton production in the tidal-freshwater region of the James River, USA. Master of Science, VCU, Department of Biology. https://vcu.primo.exlibrisgroup.com/permalink/01VCU_INST/hj7ovl/alma99114606660001101 ","*Lederer, Brent.","2008","Light and nutrient limitation of phytoplankton production in the tidal-freshwater region of the James River, USA","Master of Science, VCU, Department of Biology","https://vcu.primo.exlibrisgroup.com/permalink/01VCU_INST/hj7ovl/alma99114606660001101"
"59","*Lee, James H. 2014. A pollination network of Cornus florida. Master of Science, VCU, Department of Mathematical Sciences. https://doi.org/10.25772/X94B-FB78 ","*Lee, James H.","2014","A pollination network of Cornus florida","Master of Science, VCU, Department of Mathematical Sciences","https://doi.org/10.25772/X94B-FB78"
"60","*Levengood, Enjolie. 2017. The effect of combined sewer overflows on the abundance of antibiotic resistance genes and bacteria in the James River. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/6PJS-1Y63","*Levengood, Enjolie.","2017","The effect of combined sewer overflows on the abundance of antibiotic resistance genes and bacteria in the James River","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/6PJS-1Y63"
"61","*Lopez, Ronaldo. 2017. A Study of Sediment Accretion Dynamics in Mature and Restored Tidal Freshwater Forested Wetlands in the James River Watershed using Surface Elevation Tables and Marker Horizons. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/WY89-YX98","*Lopez, Ronaldo.","2017","A Study of Sediment Accretion Dynamics in Mature and Restored Tidal Freshwater Forested Wetlands in the James River Watershed using Surface Elevation Tables and Marker Horizons","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/WY89-YX98"
"62","*Lucas, Rikki. 2019. Characterizing water quality and hydrologic properties of urban streams in central Virginia. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/RYVV-5Z93","*Lucas, Rikki.","2019","Characterizing water quality and hydrologic properties of urban streams in central Virginia","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/RYVV-5Z93"
"63","*Luria, Catherine. 2010. Factors influencing the abundance, community composition and activity states of bacterioplankton from the tidal freshwater James River. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/R2K8-XF17 ","*Luria, Catherine.","2010","Factors influencing the abundance, community composition and activity states of bacterioplankton from the tidal freshwater James River","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/R2K8-XF17"
"64","*McCulloch, Danielle. 2017. Pelagic fish diversity and density on and off restored oyster reef habitat. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/BPH3-AJ59","*McCulloch, Danielle.","2017","Pelagic fish diversity and density on and off restored oyster reef habitat","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/BPH3-AJ59"
"65","*McDonald, Logan. 2017. Effects of prescribed fire on Cope’s Gray Treefrog (Hyla chrysoscelis) across habitat scales and life stages. Master of Science, VCU, Department of Biology.  https://doi.org/10.25772/NAZS-7E58","*McDonald, Logan.","2017","Effects of prescribed fire on Cope’s Gray Treefrog (Hyla chrysoscelis) across habitat scales and life stages","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/NAZS-7E58"
"66","*McIntyre, Andrew III. 2017. Behavioral responses of sub-adult Atlantic Sturgeon (Acipenser oxyrinchus oxyrinchus) to electromagnetic and magnetic fields under laboratory conditions. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/SZTR-8221 ","*McIntyre, Andrew III.","2017","Behavioral responses of sub-adult Atlantic Sturgeon (Acipenser oxyrinchus oxyrinchus) to electromagnetic and magnetic fields under laboratory conditions","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/SZTR-8221"
"67","*Meadows, Crystal. 2011. Determining Impediments to Gene Flow in a Natural Population of Cornus florida L. Cornaceae, Using Integrative Landscape Genetic Techniques. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/7K3M-WA16 ","*Meadows, Crystal.","2011","Determining Impediments to Gene Flow in a Natural Population of Cornus florida L. Cornaceae, Using Integrative Landscape Genetic Techniques","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/7K3M-WA16"
"68","*Moon, Amberly. 2011. Head-start Juvenile and Adult Resident Eastern Box Turtles (Terrapene carolina carolina): Winter Ecology Including Microhabitat Selection, Temperature Tolerance and Philopatry. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/GMDS-7V98 ","*Moon, Amberly.","2011","Head-start Juvenile and Adult Resident Eastern Box Turtles (Terrapene carolina carolina): Winter Ecology Including Microhabitat Selection, Temperature Tolerance and Philopatry","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/GMDS-7V98"
"69","*Morgan, Laura. 2014. A Passive Acoustic and Experimental Study of Juvenile Blue Catfish, Ictalurus furcatus, Sound Production and Agnostic Behavior in the Tidal Freshwater James River. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/0JC7-8Q03","*Morgan, Laura.","2014","A Passive Acoustic and Experimental Study of Juvenile Blue Catfish, Ictalurus furcatus, Sound Production and Agnostic Behavior in the Tidal Freshwater James River","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/0JC7-8Q03"
"70","*Morina, Joseph C. 2022. The influence of salinity on the structure and function of soil prokaryotic communities in coastal freshwater wetlands. Doctor of Philosophy, VCU, Integrative Life Sciences.  https://doi.org/10.25772/43J8-SQ88","*Morina, Joseph C.","2022","The influence of salinity on the structure and function of soil prokaryotic communities in coastal freshwater wetlands","Doctor of Philosophy, VCU, Integrative Life Sciences","https://doi.org/10.25772/43J8-SQ88"
"71","*Morrissey, Ember. 2013. Environmental regulation of tidal wetland microbial communities and associated biogeochemistry. Doctor of Philosophy, VCU, Integrative Life Sciences. https://doi.org/10.25772/GECT-H178","*Morrissey, Ember.","2013","Environmental regulation of tidal wetland microbial communities and associated biogeochemistry","Doctor of Philosophy, VCU, Integrative Life Sciences","https://doi.org/10.25772/GECT-H178"
"72","*Moulton, Ashley. 2017. Short-term Effects of Nutrients on a Barrier Island Grassland Community. Master of Science, VCU, Department of Biology.  https://doi.org/10.25772/KRBJ-TG55 ","*Moulton, Ashley.","2017","Short-term Effects of Nutrients on a Barrier Island Grassland Community","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/KRBJ-TG55"
"73","*Moy, Nicholas J. 2015. The Export of an Algal Toxin into Terrestrial Predators via Emerging Aquatic Insects. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/247H-1670","*Moy, Nicholas J.","2015","The Export of an Algal Toxin into Terrestrial Predators via Emerging Aquatic Insects","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/247H-1670"
"74","*Myrick-Bragg, Kennesha. 2016. Effects of Olfactory Cues on the Movement Behavior of the Predatory Beetle Calosoma wilcoxi. Master of Science, VCU, Department of Biology.  https://doi.org/10.25772/NRNC-EY70","*Myrick-Bragg, Kennesha.","2016","Effects of Olfactory Cues on the Movement Behavior of the Predatory Beetle Calosoma wilcoxi","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/NRNC-EY70"
"75","*Nelson, Abigail J. 2016. Host Densities and Parasitism Rates in a Forest Defoliator Across a Rural-Urban Landscape. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/P8RY-WK82","*Nelson, Abigail J.","2016","Host Densities and Parasitism Rates in a Forest Defoliator Across a Rural-Urban Landscape","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/P8RY-WK82"
"76","*Nelson, Elizabeth. 2009. The presence of amphibian ranavirus in Virginia warm water fish hatchery ponds. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/H8VV-1F06 ","*Nelson, Elizabeth.","2009","The presence of amphibian ranavirus in Virginia warm water fish hatchery ponds","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/H8VV-1F06"
"77","*Owen, Timothy M. 2021. A Spatiotemporal Assessment of Fish Assemblage Response to Land-Use Change and the Evaluation of eDNA Metabarcoding for Describing Diverse Fish Communities. Master of Science, VCU, Center for Environmental Studies.  https://doi.org/10.25772/VVD4-ZH02","*Owen, Timothy M.","2021","A Spatiotemporal Assessment of Fish Assemblage Response to Land-Use Change and the Evaluation of eDNA Metabarcoding for Describing Diverse Fish Communities","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/VVD4-ZH02"
"78","*Piggot, April. 2014. Reproductive success in hatchery-produced eastern oyster, Crassostrea virginica (gmelin). Master of Science, VCU, Department of Biology. https://doi.org/10.25772/AK51-4N59 ","*Piggot, April.","2014","Reproductive success in hatchery-produced eastern oyster, Crassostrea virginica (gmelin)","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/AK51-4N59"
"79","*Pletcher, Leanna. 2008. The Ecology of Fear: Oviposition and Colonization in Aquatic Systems. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/VBDN-Z012 ","*Pletcher, Leanna.","2008","The Ecology of Fear: Oviposition and Colonization in Aquatic Systems","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/VBDN-Z012"
"80","*Prasse, Christine, 2010. The effects of hydrology and vegetation on microbial community structure and soil function in the sediments of freshwater wetlands. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/5K01-X526 ","*Prasse, Christine,","2010","The effects of hydrology and vegetation on microbial community structure and soil function in the sediments of freshwater wetlands","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/5K01-X526"
"81","*Rawls, Morgan. 2009. An evaluation of bacterial and fungal contributions to organic matter decomposition along a soil moisture gradient. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/VVJY-PW92 ","*Rawls, Morgan.","2009","An evaluation of bacterial and fungal contributions to organic matter decomposition along a soil moisture gradient","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/VVJY-PW92"
"82","*Redwine, Angela. 2013. Reproduction and functional response of Cornus florida across an urban landscape gradient. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/XPW6-EP73","*Redwine, Angela.","2013","Reproduction and functional response of Cornus florida across an urban landscape gradient","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/XPW6-EP73"
"83","*Reese, Jessica. 2017. A Range-wide Assessment of Migratory Connectivity for the Prothonotary Warbler Using Stable Hydrogen Isotopes. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/G1YW-RN34","*Reese, Jessica.","2017","A Range-wide Assessment of Migratory Connectivity for the Prothonotary Warbler Using Stable Hydrogen Isotopes","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/G1YW-RN34"
"84","*Riggan, Anna. 2011. Ecological profiling of bird-mosquito interactions in Central Virginia. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/RA57-6Y84 ","*Riggan, Anna.","2011","Ecological profiling of bird-mosquito interactions in Central Virginia","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/RA57-6Y84"
"85","*Roderique, Bonnie A. 2018. Improving the conservation of a cryptic endangered freshwater mussel (Parvaspina collina) through the use of environmental DNA and species distribution modeling. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/BKDD-6T92","*Roderique, Bonnie A.","2018","Improving the conservation of a cryptic endangered freshwater mussel (Parvaspina collina) through the use of environmental DNA and species distribution modeling","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/BKDD-6T92"
"86","*Rogers, Samantha L. 2023. Quantifying insect emergence in tidal freshwaters and the importance of aquatic prey in wetland-dependent songbird diet. Doctor of Philosophy, VCU, Integrative Life Sciences. https://doi.org/10.25772/55NJ-P703","*Rogers, Samantha L.","2023","Quantifying insect emergence in tidal freshwaters and the importance of aquatic prey in wetland-dependent songbird diet","Doctor of Philosophy, VCU, Integrative Life Sciences","https://doi.org/10.25772/55NJ-P703"
"87","*Ryan, John-Reid. 2020. Assessing the feasibility of freshwater mussel restoration in urban streams. Master of Science, VCU, Center for Environmental Studies. https://doi.org/10.25772/MCDD-V565","*Ryan, John-Reid.","2020","Assessing the feasibility of freshwater mussel restoration in urban streams","Master of Science, VCU, Center for Environmental Studies","https://doi.org/10.25772/MCDD-V565"
"88","*Schlegel, Anne. 2011. Composition of Suspended and Benthic Particulate Matter in the Tidal Freshwater James River. Master of Science, VCU, Department of Biology. https://doi.org/10.25772/W8M9-1J79 ","*Schlegel, Anne.","2011","Composition of Suspended and Benthic Particulate Matter in the Tidal Freshwater James River","Master of Science, VCU, Department of Biology","https://doi.org/10.25772/W8M9-1J79"
